fid,ID,FEATCODE,layer,area,BUA22NM
1,266B02C7-8FA5-4153-95F3-973C7F7B6D5A,25612,TA_Foreshore,36578,Bridlington
2,CC777857-828C-48EB-9593-8BE9B003EC4F,25612,NS_Foreshore,115677,Renfrew
3,345836B3-B1F2-4B56-B362-174E56E86015,25612,TF_Foreshore,65705,Boston
4,29542E26-4C07-4682-8DFD-FA1D4BE85D23,25612,NZ_Foreshore,92135,Jarrow
5,EE5C5C90-FE2C-46F5-8267-522D7C53D243,25612,TQ_Foreshore,125607,Sittingbourne
6,68D89B58-BD9B-4B39-A31F-C1B9BB4565E5,25612,TA_Foreshore,5102,Beverley
7,849212D0-BD6B-4FA5-896C-0BF8627EBEFC,25612,SE_Foreshore,890,Brighouse
8,A9652871-6602-43E5-883E-7C2F103DB106,25612,NZ_Foreshore,292706,Hartlepool
9,A353F404-4C7C-47FB-B63D-BF9A1E42956B,25612,TL_Foreshore,135,Harlow
10,A0C59D26-27ED-4817-8483-5AEDCA50855C,25612,TQ_Foreshore,69997,Chafford Hundred and West Thurrock
11,273DB244-F736-4601-996E-BF86DA3B1574,25612,ST_Foreshore,39791,Cardiff
12,DC1D2DA4-9655-454E-8932-735ABA814957,25612,TQ_Foreshore,3864,Redbridge
13,760F579C-8600-46D2-A207-B8514347E175,25612,ST_Foreshore,18476,Avonmouth
14,29542E26-4C07-4682-8DFD-FA1D4BE85D23,25612,NZ_Foreshore,53450,South Shields
15,92C59AD0-3B02-4236-9DFC-5B4BE8A5E024,25612,TQ_Foreshore,2088086,Southend-on-Sea
16,DC1D2DA4-9655-454E-8932-735ABA814957,25612,TQ_Foreshore,507867,Barking and Dagenham
17,CC777857-828C-48EB-9593-8BE9B003EC4F,25612,NS_Foreshore,92200,Clydebank
18,DF4094FE-BF29-4618-ADD2-D78A5C37BBB5,25612,TF_Foreshore,34387,Wisbech
19,6A137B4A-D126-46C5-B461-45C8735FB256,25612,SK_Foreshore,28582,Gainsborough
20,3718D289-3E28-4CD3-81A2-3837F7A07648,25612,TQ_Foreshore,45505,Bexhill-on-Sea
21,DDE8F64E-EA41-4482-9594-2C9B7DBD3AD3,25612,TM_Foreshore,165479,Ipswich
22,2249F842-FB5A-4D28-9D4B-3D8D1FDAD3A7,25612,NZ_Foreshore,44330,Washington
23,013232E7-B6F7-4347-967B-1C00A5BC5403,25612,SD_Foreshore,41851,Liverpool
24,5AB3CC1E-1F96-49DF-AA08-CEAD06E35D8F,25612,SP_Foreshore,24,Birmingham
25,35C1F7BC-188B-46EF-A1BF-A49C6E7D9271,25612,TL_Foreshore,110,Peterborough
26,A001124D-0FFA-4C4F-80F7-F19B41A43C49,25612,SD_Foreshore,128684,Barrow-in-Furness
27,60766C54-77A7-4896-80EF-069FAD80946C,25612,ST_Foreshore,7217,Bridgwater
28,2A75F504-13E9-49CD-B9BA-03081BEC387E,25612,NO_Foreshore,18914,Perth
29,274CD850-80B0-4B2E-91B9-8DFA711EC440,25612,SJ_Foreshore,4051,Runcorn
30,B0D159B3-EBAD-44F0-AF29-EDB69446BD29,25612,TQ_Foreshore,7325,Worthing
31,02B5E205-D5E7-469F-9130-CABD00E8FC2F,25612,TL_Foreshore,26,St Albans
32,A9652871-6602-43E5-883E-7C2F103DB106,25612,NZ_Foreshore,17948,Thornaby-on-Tees
33,F11ED441-1C18-4C8E-B5B5-D15D8E687300,25612,SX_Foreshore,2027,St Austell
34,2187FFC4-414F-4651-BF80-30FEBE67258E,25612,TQ_Foreshore,445809,Hounslow
35,41EF4186-7575-493C-9462-0D94E2BE8207,25612,SS_Foreshore,21956,Barnstaple
36,C15283BF-4D37-46A7-A27C-B2D62787BAE2,25612,TQ_Foreshore,24,Merton
37,2187FFC4-414F-4651-BF80-30FEBE67258E,25612,TQ_Foreshore,459586,Hammersmith and Fulham
38,C08D797E-836F-4242-AF7E-E45A6FBFDDE8,25612,SY_Foreshore,94790,Weymouth
39,80A12826-94F3-4210-BF72-209612A65348,25612,TF_Foreshore,28291,Spalding
40,B3EA4167-9A08-4E4D-B2F3-5458FE2B446B,25612,TA_Foreshore,183671,Kingston upon Hull
41,23C129AB-93BD-47FE-AA54-0E04639CCF31,25612,SD_Foreshore,17866,Lytham St Anne's
42,1622D8D3-9C64-4CE6-A471-C39126428870,25612,NS_Foreshore,35580,Stirling
43,B3FCCF34-64F4-43A7-B989-B3772E44D4C4,25612,TQ_Foreshore,111321,City of Westminster
44,3893D5D1-596B-487C-A9CC-C082DC467586,25612,SU_Foreshore,46578,Fareham
45,9D8C707D-2879-4D8E-BE83-D0EB0580860A,25612,TG_Foreshore,26285,Great Yarmouth
46,AB7E6BC8-3732-43B3-A758-D6F25971F4AD,25612,NZ_Foreshore,89384,Billingham
47,3718D289-3E28-4CD3-81A2-3837F7A07648,25612,TQ_Foreshore,72989,Hastings
48,219EE74C-8CC0-45E1-9370-7310F9865B2F,25612,TQ_Foreshore,35144,Eastbourne
49,1FB05C24-AC94-4C5D-97F3-F37C5E3AE87A,25612,SK_Foreshore,4397,Sheffield
50,20DEE6A0-0106-4E69-A2C0-9EDB5B0C37A4,25612,ST_Foreshore,1,Bath
51,C7A31555-8173-4A4A-9901-1DDFB967BD3D,25612,SZ_Foreshore,875353,Poole
52,C7A31555-8173-4A4A-9901-1DDFB967BD3D,25612,SZ_Foreshore,129243,Bournemouth
53,0EEE8E08-DAC5-465B-8F7E-3F31AB25BAF1,25612,TM_Foreshore,85240,Clacton-on-Sea
54,2553F61A-7FDA-4C70-9DF4-73EA241F3234,25612,NS_Foreshore,8662,Larbert and Stenhousemuir
55,4213D28B-4001-4C4B-B921-ED7D56ADF1FB,25612,SJ_Foreshore,25826,Birkenhead
56,013232E7-B6F7-4347-967B-1C00A5BC5403,25612,SD_Foreshore,29126,Crosby (Sefton)
57,9DDE13DB-198A-4F0E-8B2B-37017370D78F,25612,ST_Foreshore,17577,Weston-super-Mare
58,4610AD2E-FE3D-494C-9FC9-F90884949E91,25612,NX_Foreshore,22478,Workington
59,D7A67BB7-0D57-440B-A72D-2D5C178EDAE6,25612,SO_Foreshore,8652,Gloucester
60,2187FFC4-414F-4651-BF80-30FEBE67258E,25612,TQ_Foreshore,535166,Richmond upon Thames
61,48C5F547-F168-4294-BE7A-B301DD468002,25612,NZ_Foreshore,213656,Gateshead
62,6535EE55-8AB0-411A-864F-370612116383,25612,SJ_Foreshore,82,Telford
63,BF737C67-606B-4803-A3A3-0DB498DB5E7F,25612,SD_Foreshore,110,Blackburn (Blackburn with Darwen)
64,7685C9AB-5B20-449F-8247-63077FCAF6EF,25612,TF_Foreshore,44287,King's Lynn
65,4CAAA014-A705-404B-9350-A8B1E292960A,25612,TL_Foreshore,467352,Maldon
66,FDEDA13C-148E-49A4-9FDC-407680F29776,25612,SS_Foreshore,24585,Swansea
67,CE9DCA53-3E0E-42E5-9066-FC3921A928E9,25612,SE_Foreshore,75,Dewsbury
68,6E89673A-B834-450F-8D0F-972110C8FA2C,25612,TA_Foreshore,99336,North Killingholme
69,AB7E6BC8-3732-43B3-A758-D6F25971F4AD,25612,NZ_Foreshore,157043,Middlesbrough
70,1A8457A9-B837-44C3-9EBC-6F0820E32410,25612,SD_Foreshore,43658,Lancaster
71,2553F61A-7FDA-4C70-9DF4-73EA241F3234,25612,NS_Foreshore,6931,Falkirk
72,43132CF1-1BC6-41D9-B593-F361051A43DA,25612,NS_Foreshore,562677,Ayr
73,112445F9-C685-4C2A-B36E-40BA09C52EFB,25612,NO_Foreshore,21857,Arbroath
74,C4185FC5-BC6E-4D08-82A0-B62F207932E9,25612,SU_Foreshore,460933,Bognor Regis
75,29542E26-4C07-4682-8DFD-FA1D4BE85D23,25612,NZ_Foreshore,220505,Tynemouth
76,13C7EF1D-8881-4ECF-BC0A-524BBA9E85D2,25612,TQ_Foreshore,17260,Maidstone
77,8B7DEE47-B41C-4612-9EC6-A9EFEDD47F71,25612,SK_Foreshore,5,Leicester
78,CF373DC4-2FC3-4C1C-BAC6-DACA0210F043,25612,NT_Foreshore,94691,Edinburgh
79,E4FC15D1-4B41-4BE5-9FDB-2756B31C8AB3,25612,NS_Foreshore,47,Hamilton
80,3ECC8AEB-1161-4394-BA6D-07728F0AF847,25612,TQ_Foreshore,64053,Lewisham
81,8745BE36-6A83-458A-AAB6-755220D4370E,25612,SU_Foreshore,480631,Southampton
82,DC1D2DA4-9655-454E-8932-735ABA814957,25612,TQ_Foreshore,196244,Havering
83,274CD850-80B0-4B2E-91B9-8DFA711EC440,25612,SJ_Foreshore,24050,Widnes
84,B9C8EFE8-C435-42D6-9619-C16AAA1CD0BE,25612,SJ_Foreshore,36958,Warrington
85,486E707E-596B-444F-B138-B0C04D9CE0D9,25612,TQ_Foreshore,109392,Brighton and Hove
86,7275C3F5-E227-4692-897A-2DB076997992,25612,SD_Foreshore,41676,Morecambe
87,1B4E41F9-826C-4527-8DDD-924A427BE5E1,25612,SZ_Foreshore,8481,Newport (Isle of Wight)
88,234D1C69-E55E-4C9A-B8D4-81972DF4CC29,25612,ST_Foreshore,233017,Newport (Newport)
89,2C974B56-9613-4467-BFBE-A15DD7E6E4FE,25612,SD_Foreshore,46006,Fleetwood
90,A92E0D92-B1BF-4A4D-BC4C-A18D88D6B3E2,25612,NJ_Foreshore,83909,Aberdeen
91,AB7E6BC8-3732-43B3-A758-D6F25971F4AD,25612,NZ_Foreshore,36275,Stockton-on-Tees
92,C69C25C7-0C9C-4F6C-A9D4-71767C4D120A,25612,NS_Foreshore,79957,Glasgow
93,D1BF24EF-663F-429F-AC4E-C4463D479AD9,25612,TA_Foreshore,143425,Scarborough
94,25F53E34-63B0-479D-812D-8D7CF5862DFD,25612,NZ_Foreshore,84958,Whitley Bay
95,CD769A90-9803-4619-AD74-7C03CEC33942,25612,SJ_Foreshore,59427,Chester
96,ABC61A84-77F5-4055-AB94-EA029B119185,25612,SD_Foreshore,45143,Preston (Preston)
97,4D039FBA-1B0D-4DCA-B4EA-FF20112318AA,25612,TQ_Foreshore,51044,Larkfield
98,8F220AC5-8AAB-4850-B416-19E9285BAF77,25612,SU_Foreshore,111,Aldershot
99,29FBF9D0-95FF-4226-A2FF-DEEA83401770,25612,SU_Foreshore,11078,Havant
100,8C7DD614-9582-48F3-8777-5A23FB6A334F,25612,NZ_Foreshore,496457,Blyth (Northumberland)
101,8F77D324-ADD6-4EC5-9CA0-FC1F2CAA1718,25612,ST_Foreshore,35798,Barry (Vale of Glamorgan)
102,AC10C996-398D-4EF9-BBD9-6988BF4A8F6C,25612,NZ_Foreshore,271411,Sunderland
103,C6EE3C4B-74FD-419B-95A0-7694DC55C177,25612,SJ_Foreshore,491,Wrexham
104,ABC61A84-77F5-4055-AB94-EA029B119185,25612,SD_Foreshore,9373,Bamber Bridge
105,F0A31648-BBC8-47E7-9B89-862EC7265E22,25612,NT_Foreshore,94018,Kirkcaldy
106,DC1D2DA4-9655-454E-8932-735ABA814957,25612,TQ_Foreshore,669658,Bexley
107,3ECC8AEB-1161-4394-BA6D-07728F0AF847,25612,TQ_Foreshore,363868,Tower Hamlets
108,1436AB03-616D-45E2-BE2D-BBDB21DBE1FA,25612,TQ_Foreshore,211121,Gravesend
109,18D802F0-C730-4258-8865-5402F352897D,25612,SS_Foreshore,19839,Port Talbot
110,85DE3CBB-A4A4-43A0-BC2B-75239E1B7252,25612,NS_Foreshore,24861,Paisley
111,2372B8EF-722C-4BA4-A964-1264201E98BA,25612,NS_Foreshore,30068,Alloa
112,20E72CDD-41B9-4681-B626-412D038F1BD6,25612,SE_Foreshore,19,Huddersfield
113,9A2FE7FD-487C-4499-A452-68F5474625EB,25612,TR_Foreshore,1185786,Whitstable
114,C31A3F36-8A4C-41F2-9275-5B7514B4E938,25612,SX_Foreshore,19860,Torquay
115,5B7CBA0A-9CE1-45D6-8C70-D60C40D33BAE,25612,NX_Foreshore,3828,Whitehaven
116,B3FCCF34-64F4-43A7-B989-B3772E44D4C4,25612,TQ_Foreshore,106186,Kensington and Chelsea
117,43132CF1-1BC6-41D9-B593-F361051A43DA,25612,NS_Foreshore,253492,Prestwick
118,8745BE36-6A83-458A-AAB6-755220D4370E,25612,SU_Foreshore,26561,Totton
119,DC1D2DA4-9655-454E-8932-735ABA814957,25612,TQ_Foreshore,773301,Newham
120,C1F13BB1-8F7B-4A57-A6CC-22A21C41C979,25612,SU_Foreshore,88678,Locks Heath
121,74CD1BEE-1D8F-417A-BC78-13D4717C63CD,25612,TG_Foreshore,91208,Lowestoft
122,2C974B56-9613-4467-BFBE-A15DD7E6E4FE,25612,SD_Foreshore,40593,Blackpool
123,F966B10D-66DD-4D94-A913-83FC8E92100C,25612,NO_Foreshore,30388,Dundee
124,B3FCCF34-64F4-43A7-B989-B3772E44D4C4,25612,TQ_Foreshore,185,Camden
125,3418A8B4-BEB5-452D-A65C-3410CE380CFE,25612,TQ_Foreshore,1523,Hackney
126,118824FC-73DF-435D-A197-340D4EDAAF8E,25612,TQ_Foreshore,294978,Gillingham (Medway)
127,849940DD-8180-4D7B-8911-C89DDFF11A58,25612,TQ_Foreshore,2202,Thundersley and South Benfleet
128,BE576DB4-AB50-4778-915C-E612EE30F5A1,25612,TR_Foreshore,170576,Folkestone
129,688EAED4-6C9F-4E0F-AE40-6295C858D7F9,25612,TQ_Foreshore,7817,Rustington
130,8C7DD614-9582-48F3-8777-5A23FB6A334F,25612,NZ_Foreshore,29416,Ashington (Northumberland)
131,CD9FE736-FCA5-494B-950A-CEC15502FF58,25612,SX_Foreshore,54404,Exmouth
132,DC7D3D36-7F3E-4B9F-B1A1-08C9BCD902BE,25612,TR_Foreshore,64189,Dover
133,118824FC-73DF-435D-A197-340D4EDAAF8E,25612,TQ_Foreshore,55923,Chatham
134,137BBD67-153D-4EED-A799-C71859F443AB,25612,SH_Foreshore,30404,Colwyn Bay
135,48C5F547-F168-4294-BE7A-B301DD468002,25612,NZ_Foreshore,304127,Newcastle upon Tyne
136,1E6275ED-630F-49F1-8329-D0924A2140D9,25612,TQ_Foreshore,12845,Seaford
137,3893D5D1-596B-487C-A9CC-C082DC467586,25612,SU_Foreshore,126880,Gosport
138,E458E0E2-8B5E-46D1-B81F-BE64724B393D,25612,TF_Foreshore,11346,Skegness
139,9F2D369F-79E3-458C-8974-4EF6A6374BA6,25612,SJ_Foreshore,42835,Wallasey
140,E1363716-B536-4FB8-9478-25079EE47814,25612,SN_Foreshore,53874,Llanelli
141,FE8822D9-8DB5-4F36-A8A7-8A66CFAE7E7E,25612,SU_Foreshore,26043,Lee-on-the-Solent
142,54D59869-7015-4243-B04D-4182B13E6BE9,25612,TR_Foreshore,268020,Ramsgate
143,0720A098-23FF-46F8-A75A-0A38C722713A,25612,SW_Foreshore,27475,Newquay
144,4EFB1E84-533E-4345-B880-AD4F70EF3510,25612,SZ_Foreshore,60862,"Christchurch (Bournemouth, Christchurch and Poole)"
145,A6810C70-1E61-43ED-92EA-C9FF65F49B7E,25612,SE_Foreshore,42,Leeds
146,C31A3F36-8A4C-41F2-9275-5B7514B4E938,25612,SX_Foreshore,28783,Paignton
147,62540225-FBDB-4BF1-BF54-028BE276C447,25612,TQ_Foreshore,1527,Basildon
148,217611AF-72AD-4C9A-8780-6953C37809EE,25612,NK_Foreshore,37928,Peterhead
149,BFF64FF3-C393-4258-AA2C-7009BAF35086,25612,NH_Foreshore,12144,Inverness
150,DC1D2DA4-9655-454E-8932-735ABA814957,25612,TQ_Foreshore,535130,Greenwich
151,80CFAEDB-FB19-4154-87E2-520E6138E438,25612,SH_Foreshore,14268,Rhyl
152,54D59869-7015-4243-B04D-4182B13E6BE9,25612,TR_Foreshore,2089452,Margate
153,54D59869-7015-4243-B04D-4182B13E6BE9,25612,TR_Foreshore,396093,Broadstairs
154,760F579C-8600-46D2-A207-B8514347E175,25612,ST_Foreshore,190826,Bristol
155,AA24329B-37B4-40F5-8438-0678074B7118,25612,SW_Foreshore,22269,Truro
156,04584D77-1489-4D54-845C-6F821B9B5F05,25612,TQ_Foreshore,150514,Dartford
157,109B5EEA-769B-4EDB-9C83-66203EE5A73C,25612,TA_Foreshore,4561,Humberston and New Waltham
158,1A53916B-FDA9-46CF-A09B-CF3A1B988F2F,25612,SX_Foreshore,160370,Plymouth
159,23FEEF69-7533-43DC-A17B-E4119E1E8A47,25612,SX_Foreshore,7144,Exeter
160,118824FC-73DF-435D-A197-340D4EDAAF8E,25612,TQ_Foreshore,315861,Rochester
161,273DB244-F736-4601-996E-BF86DA3B1574,25612,ST_Foreshore,12602,Penarth
162,849DEE21-411F-4126-AEC7-7A06DB371DEE,25612,SS_Foreshore,42682,Neath
163,013232E7-B6F7-4347-967B-1C00A5BC5403,25612,SD_Foreshore,1795,Bootle (Sefton)
164,B0D159B3-EBAD-44F0-AF29-EDB69446BD29,25612,TQ_Foreshore,61155,Lancing and Sompting
165,A0C59D26-27ED-4817-8483-5AEDCA50855C,25612,TQ_Foreshore,228936,Grays
166,A7A92CEB-5F24-4C03-9E6F-1B48685E5737,25612,TG_Foreshore,3199,Norwich
167,B3FCCF34-64F4-43A7-B989-B3772E44D4C4,25612,TQ_Foreshore,431767,Wandsworth
168,4F0521EB-1B41-4C3B-B68A-0DC07C896DDB,25612,NS_Foreshore,129855,Irvine
169,28089E34-96A9-49A3-95F5-7C0E4F1374FD,25612,SX_Foreshore,5099,Newton Abbot
170,13F03325-D0D1-489D-9333-21D99C05985D,25612,SP_Foreshore,10,Daventry
171,4213D28B-4001-4C4B-B921-ED7D56ADF1FB,25612,SJ_Foreshore,8222,Bebington
172,3893D5D1-596B-487C-A9CC-C082DC467586,25612,SU_Foreshore,164226,Portsmouth
173,B3FCCF34-64F4-43A7-B989-B3772E44D4C4,25612,TQ_Foreshore,217698,Southwark
174,B3FCCF34-64F4-43A7-B989-B3772E44D4C4,25612,TQ_Foreshore,91068,Lambeth
175,6F095EDA-FFC3-47E8-934A-5D995C4D551C,25612,NS_Foreshore,138943,Greenock
176,A9652871-6602-43E5-883E-7C2F103DB106,25612,NZ_Foreshore,16126,Redcar
177,364CD7F1-D910-4FE8-BF61-CB6393BE7BD5,25612,TM_Foreshore,27703,Colchester
178,4213D28B-4001-4C4B-B921-ED7D56ADF1FB,25612,SJ_Foreshore,13025,Ellesmere Port
179,6E4E3FF3-5F5B-40D4-B98E-338638CD5CBA,25612,NX_Foreshore,1428,Dumfries
180,DB8ACB9E-62DB-4BD6-BFF9-F63A448B6726,25612,TQ_Foreshore,660590,Canvey Island
181,C2277E75-3E83-442D-9F55-0EE91F9DC9D3,25612,TM_Foreshore,30416,Felixstowe
182,2553F61A-7FDA-4C70-9DF4-73EA241F3234,25612,NS_Foreshore,15713,Grangemouth
183,E277D020-96EB-44F3-9691-1A00ABB3040B,25612,SM_Foreshore,69124,Milford Haven
184,DB8ACB9E-62DB-4BD6-BFF9-F63A448B6726,25612,TQ_Foreshore,4775,Stanford-le-Hope
185,29542E26-4C07-4682-8DFD-FA1D4BE85D23,25612,NZ_Foreshore,6897,Wallsend
